Plant_ID,Date,PM25_Avg,SO2_Avg,NOx_Avg,Readings,Exceedances,AQI_Avg
LOC-DEL-01,2025-01-24,183.06,184.65,219.43,89,67,453.8
LOC-DEL-01,2025-01-25,194.21,202.0,208.52,87,60,496.99
LOC-DEL-01,2025-01-26,173.77,172.22,185.78,89,66,440.94
LOC-DEL-01,2025-01-27,183.33,186.5,194.75,90,71,471.64
LOC-DEL-01,2025-01-28,171.41,190.35,182.49,92,65,418.83
LOC-DEL-01,2025-01-29,180.44,181.61,201.31,90,65,461.97
LOC-DEL-01,2025-01-30,179.8,183.44,166.12,82,60,444.79
LOC-DEL-02,2025-01-01,209.2,258.99,216.06,84,67,531.38
LOC-DEL-02,2025-01-02,190.19,190.79,198.66,92,53,444.13
LOC-DEL-02,2025-01-03,215.46,227.51,208.67,86,57,517.15
LOC-DEL-02,2025-01-04,234.15,231.83,212.88,84,61,533.59
LOC-DEL-02,2025-01-05,190.45,176.83,208.11,84,62,461.39
LOC-DEL-02,2025-01-06,169.55,161.1,157.73,84,57,423.7
LOC-DEL-02,2025-01-07,197.78,188.2,195.8,87,58,474.23
LOC-DEL-02,2025-01-08,194.55,200.55,230.22,92,74,486.08
LOC-DEL-02,2025-01-09,177.06,195.13,182.98,90,59,441.36
LOC-DEL-02,2025-01-10,191.36,209.95,181.78,87,70,462.73
LOC-DEL-02,2025-01-11,199.55,185.3,184.01,89,58,475.4
LOC-DEL-02,2025-01-12,189.33,198.14,234.76,88,59,477.21
LOC-DEL-02,2025-01-13,178.5,206.07,190.96,89,61,441.86
LOC-DEL-02,2025-01-14,186.97,203.96,217.67,89,63,467.22
LOC-DEL-02,2025-01-15,218.21,217.27,234.76,88,60,514.21
LOC-DEL-02,2025-01-16,191.84,195.28,210.01,91,66,479.57
LOC-DEL-02,2025-01-17,201.09,192.77,224.16,93,65,499.36
LOC-DEL-02,2025-01-18,184.07,176.12,189.85,90,57,464.36
LOC-DEL-02,2025-01-19,186.33,207.26,204.47,89,70,464.92
LOC-DEL-02,2025-01-20,176.33,196.49,192.22,87,60,458.52
LOC-DEL-02,2025-01-21,195.31,226.57,212.08,87,62,512.03
LOC-DEL-02,2025-01-22,193.81,193.7,212.44,91,63,460.61
LOC-DEL-02,2025-01-23,209.58,202.43,196.96,90,63,516.65
LOC-DEL-02,2025-01-24,186.82,182.05,179.28,89,74,462.0
LOC-DEL-02,2025-01-25,210.22,227.27,215.98,87,53,512.29
LOC-DEL-02,2025-01-26,191.37,179.38,199.3,87,64,474.39
LOC-DEL-02,2025-01-27,202.38,191.38,194.72,86,66,484.16
LOC-DEL-02,2025-01-28,197.27,196.68,206.28,94,64,475.12
LOC-DEL-02,2025-01-29,173.9,201.6,174.95,87,70,456.01
LOC-DEL-02,2025-01-30,183.47,221.09,190.62,94,62,453.83
LOC-MUM-01,2025-01-01,151.65,165.41,169.01,91,71,406.43
LOC-MUM-01,2025-01-02,167.23,208.02,226.19,86,65,440.43
LOC-MUM-01,2025-01-03,195.45,201.55,218.61,85,57,467.71
LOC-MUM-01,2025-01-04,167.34,179.13,203.37,86,56,445.43
LOC-MUM-01,2025-01-05,192.95,207.02,200.1,91,59,464.08
LOC-MUM-01,2025-01-06,182.32,185.78,214.85,88,69,445.63
LOC-MUM-01,2025-01-07,179.22,176.51,187.2,88,63,453.62
LOC-MUM-01,2025-01-08,171.74,184.96,197.62,87,66,438.02
LOC-MUM-01,2025-01-09,189.04,237.36,219.34,91,62,463.75
LOC-MUM-01,2025-01-10,187.7,218.14,203.88,89,61,479.37
LOC-MUM-01,2025-01-11,186.33,195.5,181.89,86,63,471.03
LOC-MUM-01,2025-01-12,174.3,170.26,189.9,83,56,417.6
LOC-MUM-01,2025-01-13,160.95,223.94,218.37,83,59,459.1
LOC-MUM-01,2025-01-14,190.96,189.85,198.17,88,63,447.23
LOC-MUM-01,2025-01-15,225.53,173.09,192.28,89,64,501.54
LOC-MUM-01,2025-01-16,202.12,208.74,200.76,93,56,504.54
LOC-MUM-01,2025-01-17,184.93,188.66,227.39,89,68,486.39
LOC-MUM-01,2025-01-18,185.91,203.87,198.43,88,60,456.23
LOC-MUM-01,2025-01-19,184.75,193.98,192.89,89,65,449.64
LOC-MUM-01,2025-01-20,170.48,164.36,202.09,81,50,426.83
LOC-MUM-01,2025-01-21,176.32,193.37,208.11,87,58,445.54
LOC-MUM-01,2025-01-22,151.12,194.01,173.94,85,55,424.32
LOC-MUM-01,2025-01-23,167.38,179.25,204.66,87,62,441.39
LOC-MUM-01,2025-01-24,181.5,190.04,218.12,86,55,447.23
LOC-MUM-01,2025-01-25,190.91,230.48,215.86,88,69,489.31
LOC-MUM-01,2025-01-26,187.68,190.94,241.29,92,60,476.27
LOC-MUM-01,2025-01-27,190.63,204.93,226.05,88,61,458.08
LOC-MUM-01,2025-01-28,193.39,207.64,227.46,88,60,490.93
LOC-MUM-01,2025-01-29,214.71,195.92,219.43,90,64,501.01
LOC-MUM-01,2025-01-30,175.5,200.23,191.8,88,63,457.06
